backend_1      | 172.31.0.1 - - [28/May/2025 11:53:12] "OPTIONS /reports HTTP/1.1" 200 -
backend_1      | 172.31.0.1 - - [28/May/2025 11:53:12] "GET /reports HTTP/1.1" 403 -
backend_1      | 172.31.0.1 - - [28/May/2025 11:53:19] "OPTIONS /reports HTTP/1.1" 200 -
backend_1      | [INFO] /reports: получен запрос
backend_1      | [INFO] Запрашиваем JWKS с URL: http://keycloak:8080/realms/reports-realm/protocol/openid-connect/certs
backend_1      | [INFO] Получены JWKS ключи: 2 ключей
backend_1      | [DEBUG] Заголовок Authorization: Bearer eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJYMU5WOHFkNzVRblpSSXo1a1B0a0dvTFZ5c2xBZ0lNX3cxcmJfM0RYLVVNIn0.eyJleHAiOjE3NDg0MzM0NTAsImlhdCI6MTc0ODQzMzE1MCwiYXV0aF90aW1lIjoxNzQ4NDMzMTUwLCJqdGkiOiI2ZGNkODExNS0wN2VlLTRiMGMtOWY2My00OWZiYTBjMjFiNjAiLCJpc3MiOiJodHRwOi8vbG9jYWxob3N0OjgwODAvcmVhbG1zL3JlcG9ydHMtcmVhbG0iLCJzdWIiOiI0MGI5ZmQxZi05OTI2LTQ3ZWUtODA0OC0yZmI2YmZlNTRkZGUiLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJyZXBvcnRzLWZyb250ZW5kIiwibm9uY2UiOiJjYzY0MzQzYy1jZjQ4LTQyZmEtYWFiOC0xNWIyODc1NDExMWIiLCJzZXNzaW9uX3N0YXRlIjoiZjYxZjYxMTEtMTI1MC00NWNhLTkyNDYtM2M2ZTMzY2M0NWYzIiwiYWNyIjoiMSIsImFsbG93ZWQtb3JpZ2lucyI6WyJodHRwOi8vbG9jYWxob3N0OjMwMDAiXSwicmVhbG1fYWNjZXNzIjp7InJvbGVzIjpbInByb3RoZXRpY191c2VyIl19LCJzY29wZSI6Im9wZW5pZCBwcm9maWxlIGVtYWlsIiwic2lkIjoiZjYxZjYxMTEtMTI1MC00NWNhLTkyNDYtM2M2ZTMzY2M0NWYzIiwiZW1haWxfdmVyaWZpZWQiOmZhbHNlLCJuYW1lIjoiUHJvdGhldGljIFRocmVlIiwicHJlZmVycmVkX3VzZXJuYW1lIjoicHJvdGhldGljMyIsImdpdmVuX25hbWUiOiJQcm90aGV0aWMiLCJmYW1pbHlfbmFtZSI6IlRocmVlIiwiZW1haWwiOiJwcm90aGV0aWMzQGV4YW1wbGUuY29tIn0.lqd5_6WdMoK4JrlDoTh3Kloqaki7fLmhXNNGJsaybOdQ7BfR9QN8L3SzNVdVo_0sy-G1ezWF_BuBitXQAVQ5HGzbOcaFPDyCz14sJ-xQS_GmOlAt2hxOroqRhurUfSXayfY2NcJ-ECgyHbJtaR4PtV8eNwXxmR2T_bimpPIv1KycJFkemlaum-JgIa7JsXtRMk0O6c4EwzEi2SuKF0idas6PvESW1y1-5UzRGvzXChT9LX96IelNzcvH38_dG4h-dZQhta6MohWCgU8Ht04qAoa_0KPjQYQI4lXYn64xvyxMFBKdeYHvjAd9WMcJcetjFUkEzgozMHVuikzk03TI9A
backend_1      | [DEBUG] Извлечён токен: eyJhbGciOi... (обрезано)
backend_1      | [INFO] verify_token: начинаем валидацию токена
backend_1      | [DEBUG] get_public_key: получаем заголовок JWT
backend_1      | [DEBUG] Заголовок JWT: {'alg': 'RS256', 'typ': 'JWT', 'kid': 'X1NV8qd75QnZRIz5kPtkGoLVyslAgIM_w1rb_3DX-UM'}
backend_1      | [DEBUG] Ищем ключ с kid = X1NV8qd75QnZRIz5kPtkGoLVyslAgIM_w1rb_3DX-UM
backend_1      | [INFO] Найден подходящий публичный ключ
